
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, October 7, 2025 10:37:08 AM
   Source : C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\
     Dest : C:\MIC Browser Ultimate\

    Files : *.*
	    
  Options : *.* /FFT /V /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /Z /NP /XJ /XA:SH /R:3 /W:5 

------------------------------------------------------------------------------

	                  21	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\
	  *EXTRA File 		       0	copy-log.txt
2025/10/07 10:37:08 ERROR 32 (0x00000020) Deleting Extra File C:\MIC Browser Ultimate\copy-log.txt
The process cannot access the file because it is being used by another process.

	    New File  		     718	.env
	    New File  		     311	.eslintrc.json
	    New File  		     118	.gitignore
	    New File  		     113	.prettierrc
	    New File  		   24616	electron-main-enhanced.js
	    New File  		   15247	electron-main-js.js
	    New File  		    1693	electron-package-json.json
	    New File  		    2584	electron-preload-js.js
	    New File  		   24733	electron-renderer-enhanced.js
	    New File  		   27037	enhanced_main.js
	    New File  		   96184	index.html
	    New File  		   20324	integrated_main.js
	    New File  		    6144	main.js
	    New File  		  207303	package-lock.json
	    New File  		    2595	package.json
	    New File  		   26678	phone-scanner-server.js
	    New File  		    1880	predictive-automation.js
	    New File  		     645	preload.js
	    New File  		   30685	universal_data_bridge.js
	    New File  		   26461	voice_assistant.js
	    New File  		   26003	workflow_recorder.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\.vscode\
	    New File  		     264	extensions.json
	    New File  		     604	launch.json
	    New File  		     173	settings.json
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\assets\
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\assets\icons\
	    New File  		    4172	icon.ico
	    New File  		      68	icon.png
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\dist\
	    New File  		     934	builder-debug.yml
	    New File  		     861	builder-effective-config.yaml
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\dist\win-unpacked\
	    New File  		   5.8 m	resources.pak
	    New File  		  337714	snapshot_blob.bin
	    New File  		  712173	v8_context_snapshot.bin
	    New File  		   5.3 m	vk_swiftshader.dll
	    New File  		     106	vk_swiftshader_icd.json
	    New File  		  939520	vulkan-1.dll
	    New File  		 201.3 m	Your App Name.exe
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\dist\win-unpacked\resources\
	    New File  		   3.8 m	app.asar
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\mkdir assets\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\
	    New File  		  200045	.package-lock.json
	  New Dir         75	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\.bin\
	    New File  		     379	acorn
	    New File  		     320	acorn.cmd
	    New File  		     785	acorn.ps1
	    New File  		     401	asar
	    New File  		     331	asar.cmd
	    New File  		     829	asar.ps1
	    New File  		     389	crc32
